href="/,href="
index.htm?_d=textbook&,textbook.htm?
http://sve.dutpbook.com/?_d=textbook&,textbook.htm?
href="?_d=textbook&,href="textbook.htm?
src="/static,src="static
<a href="/index.php?,<a href="index.htm?
href="?_d=index&_f=index,href="index.htm
textbook.htm?_f=textbook&contentId=1,textbook2.htm
?_d=textbook&_f=searchBook&keyword=,textbook_search.htm?keyword=
textbook.htm?_f=searchBook&keyword=,textbook_search.htm?keyword=
?_d=resource&_f=resource&,resource.htm?
?_d=resource&_f=resourceUpload,resourceUpload.htm
?_d=resource&_f=resource,resource.htm
?_d=resource&_f=view&type=2&,resourcedetail.htm?
plugins/pdf/web/viewer.html,pdfviewer.htm
index.php?_d=login&_f=register,?_d=login&_f=register
?_d=login&_f=register",register.htm"
?_d=login&_f=login",login.htm"
?_d=login&_f=login',login.htm'
student.php?_d=login&_f=login&act=register,student_register.htm
index.php?_d=login&_f=agreement&id=1,agreement.htm
?_d=login&_f=agreement&id=1,agreement.htm
?_d=column&_f=column1,contactus.htm
?_d=column&_f=column2,topic.htm
?_d=column&_f=column3,publishing.htm
?_d=column&_f=column4&,knowledge.htm?
?_d=column&_f=column4,knowledge.htm
?_d=aboutus&_f=aboutus1,about.htm
?_d=aboutus&_f=aboutus2,about2.htm
?_d=aboutus&_f=aboutus3,about3.htm
?_d=aboutus&_f=aboutus4,about4.htm
http://sve.dutpbook.com/?_d=textbook&_f=textbookCluster&,textbook_cluster.htm?
textbook.htm?_f=textbookCluster&,textbook_cluster.htm?
http://sve.dutpbook.com/?_d=news&_f=newsDetail&,newsdetail.htm?
index.php?_d=news&_f=newsDetail&,newsdetail.htm?
index.htm?_d=news&_f=news,news.htm
?_d=news&_f=news",news.htm"
?_d=news&_f=newsDetail&,newsdetail.htm?
index.htmpublish,publish
index.htmresource.htm,resource.htm
index.htmcontackus.htm,contackus.htm
index.htmabout.htm,about.htm
index.htm?_f=index",index.htm"
index.htm?_d=login&_f=agreement&id=3,privacy.htm
index.htm?_d=login&_f=agreement&id=2,license.htm
?_d=login&_f=agreement&id=2,license.htm
<a class="icon" href="license.htm"><i class="ico sprite"></i><span class="text">登录</span></a>,<a class="icon" href="register.htm"><i class="ico sprite"></i><span class="text">登录</span></a>
register.htm>,register.htm">
?_d=login&_f=findPwd,findpwd.htm
"?_d=index&_f=index","index.htm"
"?_d=textbook&_f=searchBook","textbook_search.htm"
textbook.htm?_f=bookDetail&,bookdetail.htm?
?_d=user&_f=personal,user-personal.htm
teacher.php?_d=index&_f=index,teacher.htm
teacher.php?_d=resource&_f=index&,teacher-resource.htm?
teacher.php?_d=resource&_f=index,teacher-resource.htm
teacher.php?_d=resource&_f=select_course&act=save,course-save.json
teacher.php?_d=resource&_f=select_course,teacher-resource.htm
teacher.php?_d=index&_f=edit&act=getRoom,class-room.htm
teacher.php?_d=index&_f=edit,timetable-edit.htm
index.php?_d=user&_f=logout,index.htm
?_d=user&_f=mine5,user-min5.htm
admin/provenum.php",admin/provenum.php.jpg"
index.php?_d=user&_f=mine5&,user-min5.htm?
index.php?_d=user&_f=mine5&act=sendMsg_old,_sendMsg_old.txt
?_d=user&_f=mine5&act=checkOldTel,_checkOldTel.txt
$.post('?_d=user&_f=mine5',$.post('_rename.txt'
<!-- <!-- <script src="static/teacher/public/js/jqueryui/jquery-ui-timepicker-zh-CN.js" type="text/javascript"></script> --> -->,<!-- <script src="static/teacher/public/js/jqueryui/jquery-ui-timepicker-zh-CN.js" type="text/javascript"></script> -->
http://sve.dutpbook.com/teacher.php?_d=resource&_f=index,teacher-resource.htm
teacher.php?_d=homework&_f=index&,teacher-homework.htm?
teacher.php?_d=homework&_f=index,teacher-homework.htm
teacher.php?_d=homework&_f=unline_detail&,teacher-homework.htm?
teacher.php?_d=homework&_f=unline_save&,teacher-homework-save.htm?
source/teacher/ajax/ajax.unlinehomework.php?do=add,ajax.unlinehomework-addfile.json
source/teacher/ajax/ajax.unlinehomework.php?do=update,_homework-update.txt
teacher.php?_d=resource&_f=index&act=addNav,_addNav.txt
teacher.php?_d=homework&_f=del&act=del,_del.txt
teacher-homework.htm&,teacher-homework.htm?
teacher.php?_d=homework&_f=list&,teacher-homework-list.htm?
teacher.php?_d=resource&_f=index&act=move,_teacher-resource-move.txt
teacher-resource.htm?act=move,_teacher-resource-move.txt
teacher.php?_d=resource&_f=index&act=delNav,_teacher-resource-delNav.txt
teacher.php?_d=homework&_f=unline_view&,homework-view.htm?
teacher.php?_d=homework&_f=addtree&,homework-detail.htm?
